Metadata_broad_sample,ap
BRD-A00827783-001-24-6,0.09703033848169647
BRD-A01078468-001-14-8,0.4090519090519091
BRD-A07207424-001-14-0,0.28281431799504086
BRD-A08187463-001-12-9,0.689111432861433
BRD-A09722536-002-18-0,0.40486625552415023
BRD-A10188456-001-04-9,0.9884169884169884
BRD-A10739734-003-09-8,0.04052773621578923
BRD-A15397381-001-02-5,0.16865435039548352
BRD-A18763547-300-06-3,0.9884169884169884
BRD-A18992208-003-02-7,0.9120280995280994
BRD-A20697603-001-07-2,0.967583655083655
BRD-A22032524-074-09-9,0.9884169884169884
BRD-A22713669-001-04-3,0.7824646074646074
BRD-A23124853-001-01-4,0.9884169884169884
BRD-A24122750-001-03-7,0.11560875767237658
BRD-A25569250-001-03-3,0.9884169884169884
BRD-A30815329-001-12-1,0.8048852423852424
BRD-A31564021-001-02-6,0.25661356313104206
BRD-A36217750-001-16-3,0.22352493602493603
BRD-A37704979-001-12-3,0.9884169884169884
BRD-A43005764-003-01-5,0.9884169884169884
BRD-A48180038-003-24-3,0.3521342896342896
BRD-A51831848-001-01-7,0.23088712040917922
BRD-A54139254-001-09-2,0.6510252135252136
BRD-A58048407-001-20-4,0.48202648274028165
BRD-A63310107-001-04-8,0.782861432861433
BRD-A63444178-001-01-5,0.43888087138087134
BRD-A64173453-015-03-1,0.06931027044110973
BRD-A65597028-003-08-1,0.7004732654732655
BRD-A69636825-003-04-7,0.9675836550836552
BRD-A69651145-003-11-4,0.30434414288405887
BRD-A72351335-001-04-5,0.9884169884169884
BRD-A72483914-001-03-7,0.10546140584140334
BRD-A72767275-003-01-6,0.2720012160801635
BRD-A74391928-051-03-9,0.9467503217503217
BRD-A82396632-008-30-8,0.6168441168441169
BRD-A83029242-001-06-1,0.2974447661947662
BRD-A84687895-001-03-2,0.6969875844875845
BRD-A85242401-001-11-5,0.3672191911162499
BRD-A86665761-001-01-1,0.8310757185757186
BRD-A89164055-001-03-3,0.20345654542083114
BRD-A91008255-003-24-8,0.9884169884169884
BRD-A91822151-001-05-0,0.41034806157088766
BRD-A93477898-001-04-2,0.2725600322639796
BRD-A99888680-001-05-3,0.3005422862817229
BRD-K00259736-001-16-4,0.9884169884169884
BRD-K01666412-001-02-0,0.30089104908597347
BRD-K01824976-300-02-9,0.9884169884169884
BRD-K01825589-310-02-9,0.14761604448482088
BRD-K01825660-322-01-9,0.2330923816888486
BRD-K01825690-065-01-9,0.5497851341601342
BRD-K01826724-003-07-9,0.2598911706054563
BRD-K02490038-236-03-8,0.10022832708277776
BRD-K02554563-001-01-6,0.8703614328614329
BRD-K03109492-001-02-2,0.9884169884169884
BRD-K03155172-001-03-0,0.2302189656875068
BRD-K03406345-001-21-1,0.9884169884169882
BRD-K03601870-001-01-2,0.9884169884169884
BRD-K04210847-001-21-9,0.9884169884169884
BRD-K05531427-001-01-7,0.9884169884169884
BRD-K05878375-236-05-7,0.7060604560604561
BRD-K06426971-001-02-7,0.9884169884169884
BRD-K06674495-334-04-0,0.9884169884169884
BRD-K06890060-001-09-1,0.1893737406399068
BRD-K07442505-001-03-6,0.6372773872773874
BRD-K07762753-001-05-1,0.9884169884169884
BRD-K07881437-001-03-8,0.9884169884169882
BRD-K08893438-001-06-4,0.2915029860484982
BRD-K08953028-001-09-6,0.9398058773058773
BRD-K09143580-001-01-0,0.9884169884169884
BRD-K09295674-001-09-8,0.9884169884169884
BRD-K09338665-001-08-9,0.2630041963409103
BRD-K09787262-001-02-7,0.3927607476387964
BRD-K10670311-001-17-1,0.7657979407979408
BRD-K10843433-001-23-5,0.3935542585542586
BRD-K11558771-001-13-9,0.9884169884169884
BRD-K11796549-001-05-2,0.44022184383658264
BRD-K12102668-001-25-5,0.3233748424537898
BRD-K12502280-001-11-4,0.9884169884169884
BRD-K13094524-001-04-2,0.9884169884169884
BRD-K13533483-001-16-2,0.9884169884169884
BRD-K14560436-001-01-4,0.9884169884169884
BRD-K14681867-001-01-6,0.5074646074646075
BRD-K15179513-001-04-2,0.9884169884169884
BRD-K15502390-001-20-9,0.28950825825825827
BRD-K15819326-001-01-6,0.9884169884169884
BRD-K16444452-001-09-1,0.6321669884169884
BRD-K16472653-001-01-6,0.967583655083655
BRD-K16542329-001-16-8,0.7273058773058774
BRD-K16730910-001-07-3,0.9884169884169884
BRD-K16761703-001-03-8,0.9884169884169884
BRD-K16803204-001-01-6,0.9884169884169884
BRD-K16810791-001-01-0,0.9884169884169884
BRD-K17849083-001-32-9,0.7625572000572001
BRD-K18131774-001-18-4,0.44420286920286917
BRD-K18289362-001-02-2,0.3727146110140296
BRD-K18895904-001-16-1,0.647123097123097
BRD-K19227686-001-18-6,0.07818443780730495
BRD-K19333160-001-01-3,0.9884169884169884
BRD-K19477839-001-07-6,0.5304387687200188
BRD-K19975102-001-01-2,0.9884169884169884
BRD-K20093108-001-02-3,0.22897647522647524
BRD-K20897876-001-11-8,0.06170651091018724
BRD-K20986415-001-02-6,0.9884169884169884
BRD-K21528677-001-04-4,0.9884169884169884
BRD-K21728777-001-02-3,0.9884169884169884
BRD-K22134346-001-22-3,0.817583655083655
BRD-K22149900-001-06-2,0.9884169884169884
BRD-K22482860-001-20-6,0.3077133749008749
BRD-K23363278-001-02-1,0.9884169884169882
BRD-K23913458-001-20-7,0.14129329286530098
BRD-K24282351-001-01-4,0.3203968563875685
BRD-K24283677-001-01-9,0.20878016534123717
BRD-K24616672-003-20-1,0.5231271856271856
BRD-K24696047-001-02-3,0.9884169884169884
BRD-K25243230-001-01-2,0.1418723286833189
BRD-K25244359-066-02-6,0.9884169884169884
BRD-K25311561-001-10-7,0.9884169884169884
BRD-K25412176-001-01-9,0.9884169884169882
BRD-K26439554-001-01-3,0.3095479407979408
BRD-K26514105-001-01-7,0.0768009073263253
BRD-K26521938-001-07-2,0.3412343878284663
BRD-K26970495-001-02-7,0.9884169884169884
BRD-K26989966-001-04-3,0.9884169884169884
BRD-K27539181-001-08-5,0.8648058773058773
BRD-K28132190-001-02-0,0.9884169884169884
BRD-K29151923-001-01-5,0.10960193447080102
BRD-K29322660-001-01-9,0.4455656812274459
BRD-K29530284-001-06-2,0.2772183682804397
BRD-K29791386-001-01-8,0.12283589737529181
BRD-K29895144-001-01-0,0.9884169884169884
BRD-K30177383-001-01-0,0.12194162599730389
BRD-K31170746-001-01-6,0.39813921063921065
BRD-K31476763-001-01-5,0.4791640885390886
BRD-K32292990-001-03-6,0.5008538571038571
BRD-K32730239-001-01-0,0.9884169884169884
BRD-K32821942-001-22-1,0.9342503217503217
BRD-K33882852-003-02-8,0.9582157412514554
BRD-K34581968-001-05-3,0.9884169884169884
BRD-K35498378-001-06-1,0.43715436215436215
BRD-K36016295-001-05-2,0.9884169884169884
BRD-K36055864-001-20-0,0.9884169884169884
BRD-K36461289-001-05-8,0.4130525244495833
BRD-K36574127-001-01-3,0.5599447661947662
BRD-K36660044-001-24-2,0.1821261387437858
BRD-K36740062-001-06-6,0.9884169884169884
BRD-K36927236-001-36-7,0.610428772928773
BRD-K37355418-236-01-6,0.6493144243144243
BRD-K37385792-003-02-1,0.9884169884169884
BRD-K37602296-001-01-6,0.5446847946847948
BRD-K37764012-001-03-3,0.26248535869172396
BRD-K37864785-001-01-0,0.8738336550836551
BRD-K38272302-001-02-7,0.9884169884169884
BRD-K38512030-001-01-7,0.25237292981858195
BRD-K38775274-001-22-1,0.9884169884169884
BRD-K38852836-001-04-9,0.9884169884169882
BRD-K40109029-001-02-9,0.9884169884169884
BRD-K41599323-001-02-3,0.9884169884169882
BRD-K42191735-001-08-7,0.9884169884169882
BRD-K42352790-001-05-3,0.32480509921686396
BRD-K43236057-001-07-1,0.9884169884169884
BRD-K43330982-001-02-3,0.967583655083655
BRD-K43570081-001-02-4,0.9884169884169884
BRD-K44067360-001-29-5,0.5757185757185758
BRD-K44227013-001-08-0,0.9884169884169884
BRD-K44432556-001-05-5,0.5215366465366466
BRD-K44771174-066-01-0,0.9884169884169884
BRD-K45293975-001-02-0,0.9884169884169884
BRD-K45746021-003-01-9,0.9884169884169884
BRD-K46625559-001-01-8,0.9884169884169884
BRD-K47049295-300-03-1,0.9884169884169884
BRD-K47557313-001-02-7,0.9884169884169884
BRD-K47598052-001-14-1,0.9884169884169884
BRD-K47738867-001-01-5,0.378796532047306
BRD-K47978074-001-03-2,0.44893737081237084
BRD-K48278478-001-01-2,0.698238416988417
BRD-K48722258-300-11-0,0.6332582582582582
BRD-K48830578-001-01-9,0.45347009299215185
BRD-K49223707-001-01-0,0.5605313082057268
BRD-K49350383-001-13-7,0.9884169884169882
BRD-K50055394-001-03-6,0.9884169884169884
BRD-K50199947-001-03-4,0.9884169884169884
BRD-K50398167-236-22-7,0.5892716892716893
BRD-K50495309-001-02-0,0.9884169884169884
BRD-K50498985-001-03-3,0.8050836550836551
BRD-K50720187-051-03-1,0.9884169884169884
BRD-K50836978-001-03-3,0.9884169884169884
BRD-K51265828-001-01-0,0.3575429344936689
BRD-K51485109-001-01-4,0.46083526571331446
BRD-K51662849-001-05-4,0.873833655083655
BRD-K51899933-001-02-6,0.9884169884169884
BRD-K52075715-001-06-7,0.9884169884169884
BRD-K52960356-001-13-0,0.6759169884169884
BRD-K53061490-003-13-9,0.2213322108977597
BRD-K53234107-001-01-6,0.9884169884169884
BRD-K53972329-001-01-3,0.9884169884169884
BRD-K54330070-001-19-6,0.9884169884169884
BRD-K55567017-001-12-3,0.967583655083655
BRD-K55966568-001-09-6,0.9884169884169884
BRD-K56740996-001-02-1,0.31280039368274665
BRD-K56810756-003-07-7,0.1348821274195956
BRD-K57313110-001-06-8,0.3078794703794704
BRD-K57708067-001-01-3,0.2653137142688226
BRD-K58049875-001-03-9,0.9884169884169884
BRD-K58550667-001-08-7,0.9884169884169882
BRD-K59058747-001-19-1,0.445469657969658
BRD-K59325863-001-04-4,0.9884169884169884
BRD-K59632282-052-03-1,0.9363336550836552
BRD-K59831625-001-03-9,0.9884169884169884
BRD-K60150510-001-15-6,0.1586906453345452
BRD-K60476892-001-16-1,0.43585085085085085
BRD-K60659193-001-01-0,0.1567552678932949
BRD-K61250553-003-30-6,0.9884169884169884
BRD-K61397605-001-01-8,0.9884169884169884
BRD-K61642990-001-01-0,0.6216889704554178
BRD-K61688984-001-02-9,0.9884169884169884
BRD-K61845293-300-01-9,0.9884169884169884
BRD-K61918008-001-07-1,0.8634169884169884
BRD-K62810658-001-11-4,0.9884169884169884
BRD-K62949423-001-03-1,0.4748490612461201
BRD-K63430059-001-16-4,0.38725900661384527
BRD-K64034691-001-01-9,0.7801696543956607
BRD-K64054020-001-02-7,0.19445491978386714
BRD-K64800655-001-09-0,0.9884169884169882
BRD-K64890080-001-02-1,0.9884169884169882
BRD-K66430217-001-03-8,0.6432871182871183
BRD-K66788707-001-14-3,0.9884169884169884
BRD-K67017579-001-28-1,0.40180984555984556
BRD-K67637637-003-11-8,0.26621774029668765
BRD-K67915505-001-01-2,0.9884169884169884
BRD-K68143200-001-11-7,0.9884169884169884
BRD-K68164687-001-01-6,0.9884169884169884
BRD-K68567222-001-01-2,0.9884169884169884
BRD-K68982262-001-01-4,0.570575530358139
BRD-K69122748-001-10-1,0.22063153935858953
BRD-K69877120-001-01-7,0.8753217503217503
BRD-K70358946-001-17-3,0.7973509223509223
BRD-K70463136-001-01-5,0.9884169884169884
BRD-K70586315-001-02-4,0.25401445746840484
BRD-K70778732-003-27-5,0.515394327598275
BRD-K70821460-300-02-4,0.6201630201630202
BRD-K71106091-001-09-5,0.9884169884169884
BRD-K72063794-003-01-0,0.650889264998854
BRD-K72726508-001-02-1,0.9884169884169884
BRD-K72815923-034-02-0,0.10783344602614688
BRD-K73276278-305-01-1,0.9884169884169884
BRD-K73319509-001-08-0,0.3712829951960387
BRD-K73789395-001-09-9,0.9884169884169884
BRD-K74514084-003-09-2,0.9884169884169884
BRD-K74913225-001-14-0,0.3560261154011154
BRD-K75390981-300-04-9,0.8092503217503217
BRD-K75748943-300-01-3,0.9884169884169884
BRD-K76037122-001-02-5,0.708208655083655
BRD-K76674262-001-03-3,0.9884169884169884
BRD-K76792669-001-08-1,0.27402157006512723
BRD-K76908866-001-07-6,0.9884169884169884
BRD-K77060810-001-01-5,0.15338307057057055
BRD-K77087341-001-02-4,0.29437988445341384
BRD-K77220725-003-01-5,0.9884169884169884
BRD-K77627880-001-04-0,0.9884169884169884
BRD-K78122587-300-04-3,0.9884169884169884
BRD-K78126613-001-27-7,0.9884169884169884
BRD-K78692225-001-24-5,0.9884169884169884
BRD-K80451230-051-02-6,0.4190411564081777
BRD-K80666802-003-01-0,0.9884169884169884
BRD-K80935598-001-01-1,0.9884169884169884
BRD-K80970344-201-08-6,0.9884169884169884
BRD-K81197548-003-01-4,0.9884169884169884
BRD-K81405859-300-01-4,0.9884169884169884
BRD-K81801188-001-02-8,0.9884169884169884
BRD-K82818427-001-04-8,0.9884169884169884
BRD-K83896451-001-06-7,0.5162361021736022
BRD-K84266862-001-03-2,0.3334298756173756
BRD-K84783599-001-01-0,0.15779913455029554
BRD-K86525559-001-07-8,0.9884169884169882
BRD-K86930074-001-05-0,0.9884169884169884
BRD-K87158025-003-08-7,0.6757499040393777
BRD-K87632963-001-03-0,0.9884169884169884
BRD-K87691185-001-01-2,0.2664790858404989
BRD-K87782578-001-01-4,0.9884169884169884
BRD-K89517477-001-01-4,0.9884169884169884
BRD-K90497590-001-05-9,0.9884169884169884
BRD-K90747162-001-01-4,0.9884169884169884
BRD-K91188791-001-17-5,0.9884169884169884
BRD-K91283740-003-01-6,0.9884169884169884
BRD-K91370081-001-25-1,0.9884169884169884
BRD-K91456750-001-01-9,0.24240344116988854
BRD-K91535048-001-01-2,0.9884169884169884
BRD-K91543828-001-02-0,0.3255407321196795
BRD-K91822704-003-07-2,0.22492950505062156
BRD-K91825936-001-03-9,0.9675836550836552
BRD-K92049597-001-20-8,0.967583655083655
BRD-K93632104-001-17-2,0.35572524022012514
BRD-K93779381-001-01-9,0.9884169884169884
BRD-K93788137-001-04-1,0.9884169884169884
BRD-K93942811-001-01-3,0.9884169884169884
BRD-K94342292-001-01-3,0.9884169884169884
BRD-K94863486-001-02-2,0.20029401060888735
BRD-K95785537-001-22-3,0.9884169884169884
BRD-K97010173-001-04-1,0.9884169884169884
BRD-K97072811-001-11-4,0.9884169884169884
BRD-K97091514-001-11-4,0.6456590519090519
BRD-K97181089-003-24-7,0.9884169884169884
BRD-K98357249-001-02-9,0.026694478952707393
BRD-K98763141-001-30-8,0.42899905255168413
BRD-K99616396-316-05-3,0.9884169884169884
